surrogate key,date,month,year
504,2021-07-10,7,2021
505,2021-07-10,7,2021
506,2021-07-12,7,2021
507,2021-07-12,7,2021
508,2021-07-13,7,2021
509,2021-07-13,7,2021
510,2021-07-14,7,2021
511,2021-07-15,7,2021
512,2021-07-17,7,2021
513,2021-07-20,7,2021
514,2021-07-20,7,2021
515,2021-07-21,7,2021
516,2021-07-21,7,2021
517,2021-07-22,7,2021
518,2021-07-25,7,2021
519,2021-07-29,7,2021
520,2021-07-29,7,2021
521,2021-07-30,7,2021
522,2021-07-31,7,2021
523,2021-08-01,8,2021
524,2021-08-02,8,2021
525,2021-08-02,8,2021
526,2021-08-06,8,2021
527,2021-08-06,8,2021
528,2021-08-08,8,2021
529,2021-08-09,8,2021
530,2021-08-13,8,2021
531,2021-08-14,8,2021
532,2021-08-16,8,2021
533,2021-08-16,8,2021
534,2021-08-18,8,2021
535,2021-08-19,8,2021
536,2021-08-19,8,2021
537,2021-08-20,8,2021
538,2021-08-20,8,2021
539,2021-08-20,8,2021
540,2021-08-25,8,2021
541,2021-08-27,8,2021
542,2021-08-28,8,2021
543,2021-08-31,8,2021
544,2021-08-31,8,2021
545,2021-08-31,8,2021
546,2021-08-31,8,2021
547,2021-08-31,8,2021
548,2021-09-01,9,2021
549,2021-09-02,9,2021
550,2021-09-02,9,2021
551,2021-09-05,9,2021
552,2021-09-06,9,2021
553,2021-09-06,9,2021
554,2021-09-08,9,2021
555,2021-09-09,9,2021
556,2021-09-12,9,2021
557,2021-09-12,9,2021
558,2021-09-13,9,2021
559,2021-09-13,9,2021
560,2021-09-14,9,2021
561,2021-09-17,9,2021
562,2021-09-17,9,2021
563,2021-09-17,9,2021
564,2021-09-18,9,2021
565,2021-09-18,9,2021
566,2021-09-18,9,2021
567,2021-09-18,9,2021
568,2021-09-19,9,2021
569,2021-09-19,9,2021
570,2021-09-19,9,2021
571,2021-09-21,9,2021
572,2021-09-22,9,2021
573,2021-09-22,9,2021
574,2021-09-23,9,2021
575,2021-09-23,9,2021
576,2021-09-26,9,2021
577,2021-09-27,9,2021
578,2021-09-29,9,2021
579,2021-09-30,9,2021
580,2021-10-01,10,2021
581,2021-10-01,10,2021
582,2021-10-03,10,2021
583,2021-10-03,10,2021
584,2021-10-03,10,2021
585,2021-10-04,10,2021
586,2021-10-05,10,2021
587,2021-10-06,10,2021
588,2021-10-07,10,2021
589,2021-10-09,10,2021
590,2021-10-09,10,2021
591,2021-10-10,10,2021
592,2021-10-11,10,2021
593,2021-10-12,10,2021
594,2021-10-12,10,2021
595,2021-10-13,10,2021
596,2021-10-14,10,2021
597,2021-10-15,10,2021
598,2021-10-15,10,2021
599,2021-10-17,10,2021
600,2021-10-17,10,2021
601,2021-10-18,10,2021
602,2021-10-19,10,2021
603,2021-10-19,10,2021
604,2021-10-20,10,2021
605,2021-10-20,10,2021
606,2021-10-23,10,2021
607,2021-10-24,10,2021
608,2021-10-26,10,2021
609,2021-10-27,10,2021
610,2021-10-29,10,2021
611,2021-10-30,10,2021
612,2021-10-31,10,2021
613,2021-11-01,11,2021
614,2021-11-01,11,2021
615,2021-11-03,11,2021
616,2021-11-04,11,2021
617,2021-11-05,11,2021
618,2021-11-06,11,2021
619,2021-11-07,11,2021
620,2021-11-08,11,2021
621,2021-11-09,11,2021
622,2021-11-11,11,2021
623,2021-11-12,11,2021
624,2021-11-13,11,2021
625,2021-11-14,11,2021
626,2021-11-15,11,2021
627,2021-11-16,11,2021
628,2021-11-18,11,2021
629,2021-11-21,11,2021
630,2021-11-21,11,2021
631,2021-11-21,11,2021
632,2021-11-22,11,2021
633,2021-11-23,11,2021
634,2021-11-23,11,2021
635,2021-11-23,11,2021
636,2021-11-24,11,2021
637,2021-11-24,11,2021
638,2021-11-24,11,2021
639,2021-11-25,11,2021
640,2021-11-26,11,2021
641,2021-11-27,11,2021
642,2021-11-27,11,2021
643,2021-11-28,11,2021
644,2021-11-28,11,2021
645,2021-11-29,11,2021
646,2021-12-01,12,2021
647,2021-12-01,12,2021
648,2021-12-02,12,2021
649,2021-12-03,12,2021
650,2021-12-05,12,2021
651,2021-12-06,12,2021
652,2021-12-07,12,2021
653,2021-12-07,12,2021
654,2021-12-07,12,2021
655,2021-12-08,12,2021
656,2021-12-10,12,2021
657,2021-12-11,12,2021
658,2021-12-16,12,2021
659,2021-12-20,12,2021
660,2021-12-20,12,2021
661,2021-12-21,12,2021
662,2021-12-29,12,2021
663,2021-12-29,12,2021
664,2022-01-01,1,2022
665,2022-01-03,1,2022
666,2022-01-04,1,2022
667,2022-01-05,1,2022
668,2022-01-07,1,2022
669,2022-01-09,1,2022
670,2022-01-09,1,2022
671,2022-01-10,1,2022
672,2022-01-10,1,2022
673,2022-01-11,1,2022
674,2022-01-13,1,2022
675,2022-01-13,1,2022
676,2022-01-15,1,2022
677,2022-01-15,1,2022
678,2022-01-18,1,2022
679,2022-01-19,1,2022
680,2022-01-19,1,2022
681,2022-01-19,1,2022
682,2022-01-20,1,2022
683,2022-01-20,1,2022
684,2022-01-21,1,2022
685,2022-01-22,1,2022
686,2022-01-22,1,2022
687,2022-01-22,1,2022
688,2022-01-23,1,2022
689,2022-01-23,1,2022
690,2022-01-24,1,2022
691,2022-01-24,1,2022
692,2022-01-25,1,2022
693,2022-01-27,1,2022
694,2022-01-28,1,2022
695,2022-01-30,1,2022
696,2022-01-30,1,2022
697,2022-01-31,1,2022
698,2022-02-01,2,2022
699,2022-02-01,2,2022
700,2022-02-02,2,2022
701,2022-02-05,2,2022
702,2022-02-05,2,2022
703,2022-02-08,2,2022
704,2022-02-08,2,2022
705,2022-02-09,2,2022
706,2022-02-11,2,2022
707,2022-02-11,2,2022
708,2022-02-13,2,2022
709,2022-02-15,2,2022
710,2022-02-16,2,2022
711,2022-02-16,2,2022
712,2022-02-19,2,2022
713,2022-02-20,2,2022
714,2022-02-21,2,2022
715,2022-02-22,2,2022
716,2022-02-22,2,2022
717,2022-02-22,2,2022
718,2022-02-23,2,2022
719,2022-02-24,2,2022
720,2022-02-25,2,2022
721,2022-02-26,2,2022
722,2022-03-05,3,2022
723,2022-03-05,3,2022
724,2022-03-07,3,2022
725,2022-03-08,3,2022
726,2022-03-09,3,2022
727,2022-03-12,3,2022
728,2022-03-12,3,2022
729,2022-03-13,3,2022
730,2022-03-14,3,2022
731,2022-03-15,3,2022
732,2022-03-17,3,2022
733,2022-03-19,3,2022
734,2022-03-19,3,2022
735,2022-03-19,3,2022
736,2022-03-19,3,2022
737,2022-03-23,3,2022
738,2022-03-23,3,2022
739,2022-03-23,3,2022
740,2022-03-24,3,2022
741,2022-03-24,3,2022
742,2022-03-24,3,2022
743,2022-03-25,3,2022
744,2022-03-25,3,2022
745,2022-03-28,3,2022
746,2022-03-28,3,2022
747,2022-03-29,3,2022
748,2022-03-31,3,2022
749,2022-03-31,3,2022
750,2022-04-02,4,2022
751,2022-04-02,4,2022
752,2022-04-02,4,2022
753,2022-04-03,4,2022
754,2022-04-03,4,2022
755,2022-04-04,4,2022
756,2022-04-05,4,2022
757,2022-04-06,4,2022
758,2022-04-08,4,2022
759,2022-04-09,4,2022
760,2022-04-10,4,2022
761,2022-04-10,4,2022
762,2022-04-10,4,2022
763,2022-04-10,4,2022
764,2022-04-13,4,2022
765,2022-04-15,4,2022
766,2022-04-15,4,2022
767,2022-04-15,4,2022
768,2022-04-16,4,2022
769,2022-04-16,4,2022
770,2022-04-17,4,2022
771,2022-04-18,4,2022
772,2022-04-24,4,2022
773,2022-04-25,4,2022
774,2022-04-26,4,2022
775,2022-04-26,4,2022
776,2022-04-27,4,2022
777,2022-04-27,4,2022
778,2022-04-28,4,2022
779,2022-04-28,4,2022
780,2022-04-28,4,2022
781,2022-04-30,4,2022
782,2022-04-30,4,2022
783,2022-04-30,4,2022
784,2022-04-30,4,2022
785,2022-05-09,5,2022
786,2022-05-11,5,2022
787,2022-05-12,5,2022
788,2022-05-17,5,2022
789,2022-05-18,5,2022
790,2022-05-19,5,2022
791,2022-05-19,5,2022
792,2022-05-19,5,2022
793,2022-05-20,5,2022
794,2022-05-20,5,2022
795,2022-05-22,5,2022
796,2022-05-22,5,2022
797,2022-05-25,5,2022
798,2022-05-25,5,2022
799,2022-05-25,5,2022
800,2022-05-28,5,2022
801,2022-05-28,5,2022
802,2022-05-29,5,2022
803,2022-05-29,5,2022
804,2022-05-29,5,2022
805,2022-05-30,5,2022
806,2022-05-30,5,2022
807,2022-05-30,5,2022
808,2022-05-30,5,2022
809,2022-05-31,5,2022
810,2022-06-05,6,2022
811,2022-06-05,6,2022
812,2022-06-05,6,2022
813,2022-06-06,6,2022
814,2022-06-08,6,2022
815,2022-06-09,6,2022
816,2022-06-10,6,2022
817,2022-06-11,6,2022
818,2022-06-11,6,2022
819,2022-06-16,6,2022
820,2022-06-17,6,2022
821,2022-06-17,6,2022
822,2022-06-18,6,2022
823,2022-06-19,6,2022
824,2022-06-20,6,2022
825,2022-06-22,6,2022
826,2022-06-22,6,2022
827,2022-06-24,6,2022
828,2022-06-25,6,2022
829,2022-06-27,6,2022
830,2022-06-29,6,2022
831,2022-06-30,6,2022
832,2022-06-30,6,2022
833,2022-07-01,7,2022
834,2022-07-01,7,2022
835,2022-07-01,7,2022
836,2022-07-02,7,2022
837,2022-07-03,7,2022
838,2022-07-05,7,2022
839,2022-07-05,7,2022
840,2022-07-07,7,2022
841,2022-07-08,7,2022
842,2022-07-08,7,2022
843,2022-07-08,7,2022
844,2022-07-11,7,2022
845,2022-07-11,7,2022
846,2022-07-12,7,2022
847,2022-07-13,7,2022
848,2022-07-13,7,2022
849,2022-07-16,7,2022
850,2022-07-20,7,2022
851,2022-07-20,7,2022
852,2022-07-20,7,2022
853,2022-07-23,7,2022
854,2022-07-24,7,2022
855,2022-07-24,7,2022
856,2022-07-25,7,2022
857,2022-07-25,7,2022
858,2022-07-25,7,2022
859,2022-07-26,7,2022
860,2022-07-26,7,2022
861,2022-07-28,7,2022
862,2022-07-28,7,2022
863,2022-07-29,7,2022
864,2022-08-01,8,2022
865,2022-08-01,8,2022
866,2022-08-03,8,2022
867,2022-08-03,8,2022
868,2022-08-04,8,2022
869,2022-08-06,8,2022
870,2022-08-06,8,2022
871,2022-08-08,8,2022
872,2022-08-08,8,2022
873,2022-08-10,8,2022
874,2022-08-12,8,2022
875,2022-08-12,8,2022
876,2022-08-13,8,2022
877,2022-08-13,8,2022
878,2022-08-16,8,2022
879,2022-08-18,8,2022
880,2022-08-19,8,2022
881,2022-08-19,8,2022
882,2022-08-20,8,2022
883,2022-08-20,8,2022
884,2022-08-21,8,2022
885,2022-08-22,8,2022
886,2022-08-23,8,2022
887,2022-08-23,8,2022
888,2022-08-24,8,2022
889,2022-08-24,8,2022
890,2022-08-25,8,2022
891,2022-08-26,8,2022
892,2022-08-26,8,2022
893,2022-08-28,8,2022
894,2022-08-28,8,2022
895,2022-08-29,8,2022
896,2022-08-30,8,2022
897,2022-08-30,8,2022
898,2022-08-31,8,2022
899,2022-08-31,8,2022
900,2022-08-31,8,2022
901,2022-09-04,9,2022
902,2022-09-05,9,2022
903,2022-09-06,9,2022
904,2022-09-07,9,2022
905,2022-09-09,9,2022
906,2022-09-10,9,2022
907,2022-09-11,9,2022
908,2022-09-12,9,2022
909,2022-09-14,9,2022
910,2022-09-14,9,2022
911,2022-09-18,9,2022
912,2022-09-20,9,2022
913,2022-09-21,9,2022
914,2022-09-22,9,2022
915,2022-09-24,9,2022
916,2022-09-26,9,2022
917,2022-09-26,9,2022
918,2022-09-27,9,2022
919,2022-09-30,9,2022
920,2022-09-30,9,2022
921,2022-10-02,10,2022
922,2022-10-02,10,2022
923,2022-10-05,10,2022
924,2022-10-09,10,2022
925,2022-10-10,10,2022
926,2022-10-10,10,2022
927,2022-10-11,10,2022
928,2022-10-12,10,2022
929,2022-10-15,10,2022
930,2022-10-16,10,2022
931,2022-10-18,10,2022
932,2022-10-19,10,2022
933,2022-10-20,10,2022
934,2022-10-21,10,2022
935,2022-10-22,10,2022
936,2022-10-23,10,2022
937,2022-10-24,10,2022
938,2022-10-24,10,2022
939,2022-10-28,10,2022
940,2022-10-29,10,2022
941,2022-10-31,10,2022
942,2022-11-01,11,2022
943,2022-11-02,11,2022
944,2022-11-02,11,2022
945,2022-11-02,11,2022
946,2022-11-03,11,2022
947,2022-11-03,11,2022
948,2022-11-03,11,2022
949,2022-11-04,11,2022
950,2022-11-04,11,2022
951,2022-11-05,11,2022
952,2022-11-06,11,2022
953,2022-11-06,11,2022
954,2022-11-07,11,2022
955,2022-11-08,11,2022
956,2022-11-11,11,2022
957,2022-11-12,11,2022
958,2022-11-13,11,2022
959,2022-11-14,11,2022
960,2022-11-14,11,2022
961,2022-11-15,11,2022
962,2022-11-17,11,2022
963,2022-11-19,11,2022
964,2022-11-20,11,2022
965,2022-11-20,11,2022
966,2022-11-22,11,2022
967,2022-11-23,11,2022
968,2022-11-23,11,2022
969,2022-11-24,11,2022
970,2022-11-24,11,2022
971,2022-11-25,11,2022
972,2022-11-28,11,2022
973,2022-11-30,11,2022
974,2022-12-02,12,2022
975,2022-12-03,12,2022
976,2022-12-04,12,2022
977,2022-12-04,12,2022
978,2022-12-05,12,2022
979,2022-12-06,12,2022
980,2022-12-06,12,2022
981,2022-12-07,12,2022
982,2022-12-10,12,2022
983,2022-12-10,12,2022
984,2022-12-13,12,2022
985,2022-12-17,12,2022
986,2022-12-17,12,2022
987,2022-12-19,12,2022
988,2022-12-20,12,2022
989,2022-12-20,12,2022
990,2022-12-21,12,2022
991,2022-12-21,12,2022
992,2022-12-23,12,2022
993,2022-12-25,12,2022
994,2022-12-25,12,2022
995,2022-12-25,12,2022
996,2022-12-25,12,2022
997,2022-12-26,12,2022
998,2022-12-29,12,2022
999,2022-12-29,12,2022
1000,2022-12-31,12,2022
